title,author,content,category,poem_type
Bài Nhã ca thứ nhất,Nhã Ca,"Tôi làm con gái
Buồn như lá cây
Chút hồn thơ dại
Xanh xao tháng ngày

Tôi làm con gái
Một lần qua đây
Rồi không trở lại
Ôi mùa xuân này

Tôi làm con gái
Đời như heo may
Tình bằng cỏ dại
Giận hờn không khuây

Tôi làm con gái
Một lần yêu người
Một lần mãi mãi
Bao giờ cho nguôi

Tôi làm con gái
Bao nhiêu tuổi đời
Bấy lần thơ dại
Buồn không ai hay",Thơ,15
Bài số 01,Thích nữ Trí Hải,,,15
Bài số 02,Thích nữ Trí Hải,,,15
Bài số 03,Thích nữ Trí Hải,,,15
Bài số 04,Thích nữ Trí Hải,,,15
“Bản thân người phụ nữ”,Thái Bá Tân,"Bản thân người phụ nữ
Là cái đẹp ở đời
Ừ, sao ta, với họ
Nhiều khi cứ nặng lời?

Bản thân người phụ nữ
Là hạnh phúc, tình yêu
Ừ, đàn ông thô lỗ
Sao thế nhỉ, còn nhiều?",Thơ,16
“Bạn xấu như chiếc bóng”,Thái Bá Tân,"Bạn xấu như chiếc bóng
Cứ bám riết theo anh
Khi anh sáng, rực rỡ
Như mặt trời long lanh

Nhưng họ sẽ biến mất
Khi trời phủ mây đen
Tức là khi anh đói
Trong túi không có tiền",Thơ,16
“Cái làm ta hạnh phúc”,Thái Bá Tân,"Cái làm ta hạnh phúc
Thực ra cũng chẳng nhiều
Chỉ cần có ai đó
Để ta thầm thương yêu

Rồi thêm chút công việc
Cho ta làm hàng ngày
Cuối cùng, chút mơ mộng
Để đưa ta lên mây",Thơ,16
“Chiều vừa xốp trên tay”,Lâm Huy Nhuận,"Chiều vừa xốp trên tay
Chợt nghe thoáng ong bay
Có ai vừa chết nhỉ
Mây thắt tang trăng gầy

Ớt đỏ sao cứ đỏ
Táo chín cho thật vàng
Em đẹp cho thêm đẹp
Để mắt ngừng lang thang",Thơ,16
“Chơi thân không có nghĩa”,Thái Bá Tân,"Chơi thân không có nghĩa
Không cãi nhau bao giờ
Không làm nhau tức giận
Hay đôi lúc hững hờ

Vấn đề là ở chỗ
Đã chơi thân với nhau
Thì phải nên kiềm chế
Đừng giận dỗi quá lâu",Thơ,16
“Có thể buồn chút ít”,Thái Bá Tân,"Có thể buồn chút ít
Một mình, không người yêu
Nhưng tình yêu bất hạnh
Thực sự buồn hơn nhiều",Thơ,16
“Có thể có ông bố”,Thái Bá Tân,"Có thể có ông bố
Không yêu con; xưa nay
Đã ông là yêu cháu
Tôi khẳng định điều này",Thơ,16
“Cũng có năm nguyên tắc”,Thái Bá Tân,"Cũng có năm nguyên tắc
Gọi là nguyên tắc vàng
Giúp ta sống hạnh phúc
Ít ra là dễ dàng

Một, không quá lo lắng
Hai, trái tim biết yêu
Ba, sống thật đơn giản
Bốn, đừng mong đợi nhiều

Năm, và quan trọng nhất
Đừng sống chỉ vì mình
Mà phải học cách sống
Vì những người xung quanh",Thơ,16
“Dalai Latma nói”,Thái Bá Tân,"Dalai Latma nói:
“Sự thư thái trong lòng
Chỉ đến, khi ta biết
Yêu và thương cộng đồng

Và càng biết lo nghĩ
Tới hạnh phúc mọi người
Hạnh phúc ta càng lớn
Đủ cho cả cuộc đời”",Thơ,16
“Dưới giàn hoa thiên lý...”,Nguyễn Nhật Ánh,"Dưới giàn hoa thiên lý
Một mình anh đang ngồi
Không dưng em bước tới
Anh bỗng thành song đôi",Thơ,16
“Đàn ông đòi phụ nữ”,Thái Bá Tân,"Đàn ông đòi phụ nữ
Dâng hiến hết cho mình
Được rồi, lại ca cẩm
Chuyện vợ con, gia đình

Tức là họ chỉ muốn
Phần đẹp của hôn nhân
Và trút hết cho vợ
Phần lo lắng, nhọc nhằn",Thơ,16
“Đặc tính của thằng ngốc”,Thái Bá Tân,"Đặc tính của thằng ngốc
Không trừ một thằng nào
Là dạy đời, chỉ trích
Và lên mặt làm cao",Thơ,16
“Để có cái mình muốn”,Thái Bá Tân,"Để có cái mình muốn
Không chỉ ngồi ước mơ
Mà phải làm cật lực
Làm hàng ngày, hàng giờ",Thơ,16
"“Đến, nhiều nơi để đến”",Thái Bá Tân,"Đến, nhiều nơi để đến
Về, trở lại với mình
Chỉ duy nhất một chốn
Chốn ấy là gia đình",Thơ,16
“Đức Khổng Tử từng dạy”,Thái Bá Tân,"Đức Khổng Tử từng dạy:
“Khó là lòng thương yêu
Trong khi đó, ngược lại
Thù hận dễ hơn nhiều

Tương tự, làm điều tốt
Khó, và ít người làm
Làm điều ác, điều xấu
Dễ, và nhiều người ham”",Thơ,16
“Đừng bao giờ dại dột”,Thái Bá Tân,"Đừng bao giờ dại dột
Đem chuyện riêng của mình
Tâm sự với người khác
Đây, con số chứng minh:

Hai phần ba trong họ
Sẽ chẳng thèm quan tâm
Một phần ba còn lại
Nghe xong, lòng vui thầm",Thơ,16
“Đừng buồn khi ai đó”,Thái Bá Tân,"Đừng buồn khi ai đó
Không yêu hay ghét anh
Vì qua anh họ thấy
Sự thấp kém của mình",Thơ,16
“Hầu hết các đồ vật”,Thái Bá Tân,"Hầu hết các đồ vật
Ta muốn đều đắt tiền
Một khi không có được
Ta cảm thấy buồn phiền

Trong khi cái thực sự
Làm ta vui ở đời
Hoàn toàn không tốn kém
Là tình yêu, tiếng cười",Thơ,16
“Hiện tại anh đang sống”,Thái Bá Tân,"Hiện tại anh đang sống
Không được để phí hoài
Vì nỗi buồn quá khứ
Và sợ hãi tương lai",Thơ,16
“Học Đạo quý vô tâm”,Viên Minh,,,16
“Khi cô gái im lặng”,Thái Bá Tân,"Khi cô gái im lặng
Năm lý do như sau:
Một, nàng đang tức giận
Hai, nàng đang buồn đau

Ba, nàng sắp bùng nổ
Bốn, nàng nghi ngờ mình
Năm, và quan trọng nhất
Nàng chờ bạn tỏ tình",Thơ,16
“Khi gặp chuyện phiền muộn”,Thái Bá Tân,"Khi gặp chuyện phiền muộn
Và đầu óc nặng nề
Dạo bộ khoảng mươi phút
Bạn sẽ thấy ô-kê

Các nhà khoa học nói
Dạo bộ làm gia tăng
Các hoá chất trong não
Giúp bạn thấy cân bằng",Thơ,16
“Khi không thật cần thiết”,Thái Bá Tân,"Khi không thật cần thiết
Không bộc lộ lòng mình
Vì người ta phần lớn
Hờ hững và vô tình",Thơ,16
“Khi tiếng niệm Di Đà”,Thích Chân Tính,"Khi tiếng niệm Di Đà
Vang vọng trong tâm ta
Rơi đi những phiền não
Cho Bồ đề nở hoa",Thơ,16
“Khoẻ - không phải nhấc mạnh”,Thái Bá Tân,,,16
“Không thể kiểm tra bạn”,Thái Bá Tân,"Không thể kiểm tra bạn
Như ta kiểm tra tiền
Muốn xem thật hay giả
Đem soi trước bóng đèn",Thơ,16
“Lặng ngồi chốn tĩnh lâu”,Thích Thiền Tâm,"Lặng ngồi chốn tĩnh lâu
Trăng sáng, gió canh thâu!
Bát nhã hương lòng nhẹ.
Lăng Già niệm ý sâu
Phật, Tâm chung một vẻ
Thiền, Tịnh chẳng hai mầu
Ngưng chuỗi, thầm riêng hỏi
Hoa đêm điểm điểm đầu...",Thơ,16
“Lòng tôi là cây khế...”,Nguyễn Nhật Ánh,"Lòng tôi là cây khế
Em là chim về chơi
Vàng kia em chẳng trả
Chỉ nhả hạt xuống thôi
Hạt rớt xuống thành cây
Cây cũng toàn cây khế
Từ khi em đi rồi
Vườn tôi thành lặng lẽ
Biết bao giờ trở lại
Cánh chim em ngày nào
Lòng tôi hoa khế rụng
Xuống nỗi buồn nôn nao...",Thơ,16
“Mẹ Teresa nói”,Thái Bá Tân,"Mẹ Teresa nói
Những người không có ăn
Rất khổ sở vì đói
Vì số phận nhọc nhằn

Nhưng có cái đói khác
Còn khổ sở hơn nhiều
Đó là đói tình cảm
Sự cảm thông, tình yêu

Sự cô đơn, tuyệt vọng
Cảm giác bị bỏ rơi
Trêu kẻ mạnh, tôi chết
Trêu kẻ yếu, không sao",Thơ,16
“Mẹ vẫn luôn là mẹ”,Thái Bá Tân,"Me vẫn luôn là mẹ
Suốt đời lo cho con
Cả khi con còn nhỏ
Cả khi con lớn khôn

Cả khi con lấy vợ
Cả khi cháu đầy nhà
Cả khi nằm chờ chết
Thế đấy, mẹ chúng ta

Còn chúng ta, ích kỷ
Luôn dựa vào mẹ mình
Cả khi ta còn nhỏ
Cả khi ta trưởng thành

Cả khi ta lấy vợ
Cả khi cháu đầy nhà
Cả khi mẹ sắp chết
Vâng, thế đấy, chúng ta",Thơ,16
